Reviews,Annotator 1,Annotator 2
"So far everything works very smoothly, battery is fine, no serious chips just a tiny tiny dent on the back. Only thing is the screen was obviously what was replaced because it’s very warped, but it doesn’t effect the actual display or touch so unless that would bother you it’s a non issue. another thing, if you get the 15 DO NOT do the data transfer on set up then update, the update will not install. either set it up without or do icloud, then do the update from the settings, then do your data transfer, i promise it will actually save you time in the long run",Positive,Positive
"Great quality on the iPhone 15. Battery health is at 100%. There’s no visible scratches anywhere. And all the buttons, speakers, and cameras function as expected. Very satisfied with this purchase!",Positive,Positive
"The phone is beautiful! There isn’t a scratch on it, and the battery capacity is still 93%! I’m really happy with this one :)",Positive,Positive
"I’m always a bit leery of ordering used phones, however, this one works great. No issues. As described.I realize this review is not really about the phone, but rather the seller. I was pleasantly surprised by not having any issues.",Positive,Positive
I got this phone as an upgrade from an XR I had gotten refurbished- but this 15 is almost brand new! It’s only had one cycle before and was first used in July!,Positive,Positive
Shipped VERY FAST. Needed for work ASAP. Near MINT condition and works perfectly and still well in warranty. What else could I ask for! Thank you :),Positive,Positive
Other than a tiny scratch on the screen that I can’t really see other than from a certain angle- the phone is perfect! Great value,Positive,Positive
"Very happy with the product, in excellent condition, durable battery, excellent service. 100% recommended!",Positive,Positive
I use this phone everyday no issues!! I know buying a phone off Amazon seems sketchy but they come in great condition doesn’t heat up and it’s not slow either!! Much cheaper option then Apple for the same like brand new product!! If ur thinking about it just do it!! No regrets!!!,Positive,Positive
"So far everything works very smoothly, battery is fine, no serious chips just a tiny tiny dent on the back. Only thing is the screen was obviously what was replaced because it’s very warped, but it doesn’t effect the actual display or touch so unless that would bother you it’s a non issue. another thing, if you get the 15 DO NOT do the data transfer on set up then update, the update will not install. either set it up without or do icloud, then do the update from the settings, then do your data transfer, i promise it will actually save you time in the long run",Positive,Positive
"Phone came nicely and neatly packed, I opened the case to find my phone in perfect condition, 100% battery capacity, and pretty decently charged. I have also had an incident with support which they ended up resolving in that same day and they were really friendly and helpful. Phone was also still within apple care warranty!",Positive,Positive
Mine came in flawless and the battery health is 100%. I have been buying phones through Amazon Renewed for the past 3 phones now and not one complaint. Much cheaper than buying a brand new one while still boasting almost the same condition. Highly recommend!,Positive,Positive
Bought for my wife. She absolutely loves it. Battery life is great. Way better than her Iphone 11,Positive,Positive
Received in nice packaging with a charging cable. Works perfectly.,Positive,Positive
I’m big on taking excellent care of my purchases. This protects my iPhone 16 Pro Max effectively. It’s not clunky and the clear version allows your phone color to be seen.,Positive,Positive
To take pictures and for talking to family school and doctos,Positive,Positive
100 percent battery and looks brand new,Positive,Positive
Great seller,Positive,Positive
"No flaws, works perfectly! Only thing is not in original packaging or charger.",Positive,Positive
Basically sets itself up,Positive,Positive
Arrived quickly and works fine.,Positive,Positive
The iPhone was perfect condition no scratches 100% battery life basically brand new,Positive,Positive
"Great value and great phone. Took a long time to transfer data, but once done she loves it.",Positive,Positive
It works great so far,Positive,Positive
The phone was packaged very well. It was fully charged when it came. The sound is clear and the volume easy to modulate. I would not hesitate to order from this company.,Positive,Positive
Arrived in 2 days. Phone looks brand new no scratches. Definitely worth the worth money,Positive,Positive
The phone worked perfectly. Installing was easy since i had an iphone before this new one. There was a very small scratch on the phone but it is almost not noticable. Overall very happy with this buy!,Positive,Positive
Ideal,Positive,Positive
I really like this. My grandson needed another phone because his was broke and when I received this I was impressed and satisfied,Positive,Positive
Works great so far. Had it a couple days now,Positive,Positive
Great shape. Good value. Phone was able to be put under our cellular provider without any issues.,Positive,Positive
fast delivery,Positive,Positive
"I never review however am highly impressed with this product. I recently broke my iPhone 15 and refused to buy the same phone for the same price at apple. After researching renewed options from different sites this option came up as the best priced for the best quality. I’ve bought renewed items before from others sellers / companies and have had issues, so I was a little nervous. When the phone arrived I was shocked at the quality. It looked brand new. No scratches or any issues at all. I will never buy a brand new phone again when I can buy it for half the price for the same quality. HIGHLY RECOMMEND THIS SERVICE / PRODUCT",Positive,Positive
ok,Positive,Positive
Since I didn’t get the best refurbished one but its surpassed my expectations. I’d add a picture but I’m currently using the phone to type this review.,Positive,Negative
"If this phone is 'renewed' I would have no Idea what a new one would be like. super, super deal.",Positive,Positive
Bought as a gift and the color is great,Positive,Positive
I ordered this phone back in April/may and I do not regret it one bit! It works great and the color is really pretty the camera quality is good too. The phone had no damages and everything is as it should be,Positive,Positive
This company did a good job with taking care of this device i got a iphone 15 and it works perfectly. the packaging was not the greatest though there wasn’t enough bubble rap.,Positive,Positive
"This IPhone 15 came earlier than I expected and it made me feel better because my iPhone 8 was getting slow. I am really satisfied with this phone and for the price you can’t beat a nice hand me down phone without any scratches. Thank you for the amazing deal on a good phone, I chose this phone for the camera and it is worth it. Now I can take some good pictures of all sorts of things!",Positive,Positive
"Upgraded from my iPhone 11 that was suffering due to poor battery health after many years of use. Was nervous about buying a refurbished iPhone but thought that Amazon is a trusted shopping center that I might give it a try to buy the new iPhone 15 for a discount through this seller. This iPhone 15 is a great upgrade. I watched a few videos online to make sure this phone was authentic and from my observation it is just like new. The phone came with 100% battery health and only 12 cycles on it. Battery works really well. Has a 5G connection and setting up the phone with my cell carrier Verizon was a breeze with e-sim feature. The phone came with a charger as well. The camera takes really great quality photos as well (Picture of the pink rose is the iPhone 15’s camera quality). You should expect to find all iPhone 15 features on this phone, including the Dynamic Island, if you so choose to purchase this refurbished model. The only fault on this phone is that it heats up every time I’m on a video call. However, through research it seems this problem might be the same with all iPhone 15 models through Apple. After my experience shopping for this new phone I would consider buying a refurbished device in the future with Amazon again as well. Such a great deal for a new phone.",Positive,Positive
I ordered the wrong size but overall I love my iPhone 15!!!,Positive,Positive
Great company had an issue but they took care of it fast. I am very grateful,Positive,Positive
10/10 brand new 100% battery life with not a single scratch,Positive,Positive
"It was time for me to upgrade my old iPhone 7 since it was not updating to the latest iOS. I researched and decided I got the best bang for my buck if I went for the iPhone 15 rather than the iPhone 13. The quality of the unlocked refurbished phone is outstanding. It's just like new except for the packaging. I especially appreciate the much longer battery life as my previous phone I had to recharge constantly during the day. On this one the battery lasts all day. I haven't had the opportunity to use the camera often but it seems there are a few nice options on there. The extra black space at the top of the phone shows any extra application you may be using in tandem with what's on the face of the phone. This is really handy, for example, if you're using the Google navigation and go away from that to check your messages.",Positive,Positive
Was hestitant ordering a refurbished phone especially a iPhone 15 & the price I got it for! But it was in perfect condition battery is 98% super impressed & will be ordering again,Positive,Positive
"Arrived promptly, in good shape, and accepted transfer data from prior phone without issues. We’ll see how battery life does over time- so far so good.",Positive,Positive
Value for the money. Highly recommend.,Positive,Positive
Excellent battery life. Almost brand new. I will buy from this seller again.,Positive,Positive
He hasn't complained yet he loves it he's very happy,Positive,Positive
It’s so goood!! It’s literally brand new I love ittt,Positive,Positive
"I ordered this phone because it was cheaper than a renewed one on the Apple site. I did watch a lot of videos about fake iPhone 15. And this one passed all the tests. I was happy to see that the battery is 100% capacity. And it only had eight cycles when I got it. There was a tiny bit of scratching on the screen, but with the screen protector I put on I can’t even tell. I think I will keep getting Amazon renewed phones from now on. My last phone was an iPhone RX so this is a huge upgrade.",Positive,Positive
"Phone and battery are in excellent condition, and everything is working perfectly so far. Will update if something goes wrong.",Positive,Positive
"My hesitation to buy this IPhone from Amazon’s renewed program was unwarranted. The phone arrived in excellent condition. The battery charged to 100%, showed 6 cycles and there were no bumps, bruises or knots that indicated hard use or wear and tear—just a barely noticeable nick on the screen. . Transferring data from my 11Pro to the 15 was fast and easy. The only challenge I experienced was installing the ESim card and my carrier helped with that. So far, I haven’t experienced problems with the applications I use most often. My tablet and watch connected easily and I have twice the capacity of my old phone. After reading about the renew program, I felt much safer than going through other Marketplaces where there is no guarantee for the product you purchase.Winning!",Positive,Positive
For those who are scared of buying from this user this product is really good I’m only 16 and it is amazing hasn’t cause my problems comes with a charger but no block .Mine looks brand new not a single scratch or crack,Positive,Positive
Looks and works like new! No issues.,Positive,Positive
"Bought this iPhone 15 for my son. He’s in college. He’s no longer complaining. His previous phone was a 13 mini. The phone was in excellent condition and had him put on an otter box case before it left the house. I got his 13 mini now. Cleaned the ports, replaced screen and got a new battery. The15 is better for him and he likes it very much.",Positive,Positive
"Came perfect, in a week, battery percentage was at max, which made me surprise, would totally recommend",Positive,Positive
Bought a new phone from my carrier for $830 when the same phone was on here in practically the same condition for almost $200 less! Returned the other one and kept this one and it was the easiest $200 I’ve saved. At first I wasn’t sure about ordering a phone online but seller and Amazon were quick to ease any worries and offered returns easily.,Positive,Positive
"got it pretty quick , no scratches and works great",Positive,Positive
"The iPhone was shipped fast, came in charged and ready to go. iPhone was as stated, unlocked and I was able to connect it to my service in minutes. Overall experience, Very Good.",Positive,Positive
"I recently purchased an iPhone and couldn't be happier with my decision! The price was incredibly affordable, and the quality of the product is top-notch. It works perfectly and looks brand new. Highly recommend it to anyone looking for a great deal on a high-quality phone!",Positive,Positive
"This is a very good product to invest in, i got mine with only one charge cycle. i’m very happy with my purchase i definitely will order from this store again!",Positive,Positive
Very happy with my refurbished iPhone 15. Have been using it for several weeks and it has not given me any problems.,Positive,Positive
The exterior condition of the phone is perfect. Just like brand new so it lived up to the excellent condition rating. The battery health was 100% with 191 cycles when received. Couldn’t ask for a better used phone ,Positive,Positive
My renewed iphone came with very minimal defects (1 or 2 small one on the sides). Almost to small to notice. The screen was protected by a protector and also a sleeve on top of a plastic bag. The box it came in was secure on all sides and the phone was placed in a plastic holder. Ive used the phone for almost 2 days and have 0 issues or concerns. The phone only took 3 days to ship!,Positive,Positive
"I just bought the iPhone 15 with 256Gb memory for $710. The battery had 2 cycles on it. Manufactured in Dec 2023. First used May 2024. Easy set-up with eSIM (just to type in the IMEI) and super simple transfer of data from my trusted, but aging iPhone 7+. The phone had no scratches - condition as new (excellent). What is not to like 😂 Happy to spend $200 less ",Positive,Positive
"I had only 3 cycles on this phone, and battery health was at 100%, it was also in perfect condition appearance wise.",Positive,Positive
"Phone came really fast. I bought the phone on July 20th, phone was expected to arrive by Wednesday but instead came by today which is Monday. Phone is in excellent condition and everything works perfectly. It doesn’t come with the original box or charger however a charger is provided which charges really fast! I would definitely buy again! Also comes with no scratches whatsoever!",Positive,Positive
arrived in perfect condition with 100% battery capacity. no scratches or dents. 10/10,Positive,Positive
I was a bit hesitant due to the latest reviews but it works really well. I bought a renewed iPhone 15 128gb. Came exactly on time and been using it for 2 weeks. Great seller.,Positive,Positive
"love! had a 13 pro before so i lost a few features since this one isn’t a pro but other then that the battery health was at 100%, and a few very small scratches on screen but you can’t see them at all with a screen protector on it. so far no issues",Positive,Positive
Phone is like new…no signs of use. The only thing is it is not blue like in the pictures…looks white.,Positive,Positive
"The seller I used was WeDeliverWireless. The phone I received has zero scratches or any other blemishes, basically like it looks brand new. The only thing I noticed is that the charger hole seemed a little dirty/stained but honestly not that much at all. (See picture, you can see the white part is a little dirty?) The phone came bubble-wrapped nicely with a charger. I checked the day after activating it, and it says there were 51 charge cycles and the battery health is 100% (may have been 50 before I used it). Amazing and I can’t wait to use it!",Positive,Positive
it was good nothing wrong with it,Positive,Positive
"Excellent condition, like new in appearance. No scratches, 100% battery capacity",Positive,Positive
"I ordered the phone in excellent renewed condition and I am wildly impressed. There were no visible defects that I could find anywhere including the screen. Battery capacity was still at 100% too! With the money I saved buying renewed instead of a new iPhone, I treated myself to some new AirPods and still have some savings to spare. If you’re on the fence about buying renewed, definitely go for it!",Positive,Positive
"Returned waiting for return from Affirm, who has been harassing me, (threatening my credit rating) for payment. Seller was great. Easy to message. Quick to respond. Hoping Affirm follows through, need to contact Amazon CUSTOMER SUPPORT. Hoping to avoid a hassle.",Positive,Positive
"Only 18 cycles. No scratches, no dents. Absolutely perfect. This phone is basically brand new but only paid $670 for a $900-$1000 phone (at time of purchase). Girlfriend loved it. Doesn’t come in Apple box, but that doesn’t matter, we throw them away anyways. I was worried as I never bought a phone online before, but this was perfect.",Positive,Positive
Such a great price & such great quality. I’m so glad for purchasing here instead of the Apple store. Saved a bit of money that way. Definitely recommend!,Positive,Positive
"Only issue was a random glitch on the screen when we first got it but then randomly stopped. Great phone, nice camera, screen, and most up to date at the moment.",Positive,Negative
"Came in perfect condition everything works fine no issues at all. Didn't arrive in an apple box, but that's no big deal.",Positive,Positive
"It says 99% battery life, but the phone doesn’t act like new. The percentage drops quickly, and it gets a little warm while using it. Overall, it is a good phone and matches the description.",Positive,Negative
Not so superb but decent product quality,Positive,Negative
"The product seems good but I had an issue setting it up with eSIM so I had to return the product. Otherwise, overall appearance is good.",Positive,Negative
"293 Cycles on the battery Isn’t terrible , but you should have a good idea how used these phones are.",Positive,Negative
Looks like new! My brother loves his new phone. Price is great too.,Positive,Positive
This was a brand new iPhone with 0 cycles on the battery and 100% health. So impressed and happy about this. Thanks!!!,Positive,Positive
"It came so so early then originally expected. Didn’t come with a single scratch on it. But it did come with the wrong cord, luckily I already had a charge but that would be the only problem I experienced. Otherwise no other complaints.",Positive,Negative
The phone seems good but delivery did not give it to me in my place,Positive,Negative
"I received the phone in good condition, battery 100%, it was only used once, new not reconditioned, but the only bad thing is that it has a scratch on the screen a little big it is little noticeable but if it is there, it is the only bad thing I saw otherwise everything is 10/10",Positive,Positive
"After I brought the 15 Pro, 512GB, White Titanium for $1030, the price promptly dropped $65. The battery health was 92, in newer refurbished phones you can't expect a new battery. It has no SIM card tray, so don't erase your old phone until you have done the over-the-air phone number/service transfer. No scratches. It only comes with a UBC to UBC cable. The action button works well to make it an instamatic camera. It does get warm after use.",Positive,Positive
"The phone came in good condition, with a 100% battery but it had some scratches, they don't affect anything. But aesthetically it didn't look good",Positive,Negative
"I’m having a few issues with performance in regards to transfers of apps and the charging function. This is an amazing phone, and I’m expecting to be able to use it proficiently in the future. I believe it is durable and tough.",Positive,Positive
My phone has 100% battery health and visually it’s perfect except for a very very tiny scratch on the left side of the screen that is totally impossible to see unless you hold it up to the light at a very specific angle. The only reason I’m not giving it a 5 out of 5 stars is because I think the battery on the iPhone 15 pro just doesn’t last long enough but if you want to get a new phone with a couple hundred bucks off or so my refurbished one was basically as good as new! I definitely don’t regret it.,Positive,Positive
"The iPhone itself seems new, there were no scratches or blemishes as far as I saw. The battery health was 100% so that’s good. Transferring the data and eSIM was simple and I had no issues with that. It also arrived earlier than expected so that’s a plus but now I have to wait for the screen protector and a case to arrive. My only issue is that it could’ve been packaged better. The protective stickers looked like they were just slapped on in a rush and when I took it off there was glue left on the back cameras which I had to spend time cleaning. There’s still some residue left. The second pic shows what the iPhone came in. So far so good overall. Will wait and see if any issues pop up in terms of functionality.",Positive,Positive
"The phone meets all of my expectations. I was expecting the charging cable to be USB to USB-c instead of USB-c to USB-c, so I still had to purchase the former charging cable. That is my only disappointment. Overall a great purchase.",Positive,Positive
Came scratched a bit but it all seems to work just fine.,Positive,Positive
"Absolutely love my new Apple iPhone 15 Pro! The phone itself is fantastic. However, I encountered some delivery issues, and the seller could've been more helpful in resolving them. Additionally, I was disappointed to receive the phone in a non-original box and with a subpar cable included. Despite these setbacks, the phone itself is amazing.",Positive,Positive
The phone works ok,Positive,Positive
"he phone itself is nice. It didn’t come in the original apple box or with the original apple charger, but to be completely honest I did not care about that. I was just looking forward to the phone itself. Not even one or two hours of having it, it already began malfunctioning. I had immediately gone to my mobile carrier to get it activated, and it started turning off and on on its own, same as the video provided. For majority of the first day, I couldn’t even access it or even get to the lock screen. It would load up the logo as if it’s turning on, and then turn off immediately, and do it again for the rest of the day. At the end of the night, I was able to get it to load up to the lock screen. At this point, I just wanted to return it but at least erase all the information I had transferred in the very beginning. After a couple of days finding a way to fully erase, I was able to do so successfully. Today, I just returned it. I got the phone October 23, and it is October 26. Mind you, I had requested the return the day of the delivery, I just needed to find a way to make sure NONE of my information was in the phone when returning it. The picture of it in the box is most recent of when I was able to repackage it to return it.
Overall, disappointed in this order. I was excited, expecting a fine, normal functioning phone as everyone has been only mentioning good about it. I do not recommend. I’ll definitely just stick to buying original phones in store. If you need a new phone, just spend the extra few hundred dollars to buy a brand new one than to deal with one that may malfunction like this. Better safe than sorry.",Negative,Negative
"I have ordered 2 phones now from Amazon with the same thing, it claims to be boost locked and then when i check the imei it shows it is not compatible with boost. So I no longer have a working phone number because I didn't check first, assuming the description was accurate and tried to put service on a phone not compatible. So when I try to make a return it texts my phone number regardless of if I verify my account through email and won't let me continue without it. Horrible experience I'm now down $1200 for a month and I will just have to pay full price for my phone via my carrier.",Negative,Negative
"If you’re considering to buy this phone DONT. I got it a few months ago and for the first few days it was great until the charger port stopped working. The only way I can get it to charge is to blow in the charger port and most of the time it doesn’t work. When it does charge, it charges for a little bit then stops charging. I am very disappointed about this. This phone was supposed to last me 2 years and it didn’t even last me a month. I’m still using it btw because I can’t afford a new phone at the moment but plz for your own sake DONT buy this phone.",Negative,Negative
