Reviews,Annotator 1,Annotator 2
"I tried all avenues to get the phone to work. I tried different cables different computers. I tried to set up with out transferring data. After that the phone would function fine but, now I would have to recreate the entire data base I had spent years developing. It tried to upgrade to ios18.1. The phone would hang up and not complete the task. When I tried to transfer data from my old phone, it would get to the point of transferring data and hang up. I’ m sorry I had to returns the item. One other problem is the charging cable required me to purchase an adapter from male type c to male types to fit my computer for ITunes. I tried a friends iPhone 15 with his cable and it worked fine.",Negative,Negative
Phone worked for 30 minutes before going to SOS mode because it is on the unpaid list. Whoever owned the phone before me did not pay it off before trading it in and the seller never checked for this. Wasted my time going to Verizon and now UPS to return the phone and without a phone until the other one arrives.,Negative,Negative
"The phone worked for about a month before it got stuck in a boot loop. I took it in to my local Apple Store to get it looked at, and they found that in the refurbishing job, a key component that helps protect the device from atmospheric water damage was not reinstalled during the refurbishment process. Long story short, my issues were due to water damage from humidity, and the poor refurbishment voided Apple’s limited warranty. So I ended up with an expensive paperweight and am now investing in yet another phone. Be cautious of buying refurbished products.",Negative,Negative
"I received a “renewed” phone and when I opened it up there were still dozens of scratches on the screen. When I asked to return, the seller tried to only giving me a partial refund which is against Amazon policy. Don’t waste your time and find a different seller.",Negative,Negative
"This is a huge scam. Don’t believe what they say. I bought an iPhone 15 worked for a week. I took it to T-Mobile and after three days, they told me the phone was never paid off so the phone will never work. I have lost so much money from my business because of them.",Negative,Negative
"I was so excited to get this phone because the reviews seemed pretty good, I started setting up my phone and part of the set up process was updating the phone, so I updated it, and after the update the phone wouldn’t even turn on. I finally got it to turn on but then it wouldn’t go passed the Lock Screen. Not happy at all. Still haven’t received a refund",Negative,Negative
"I bought a “Refurbished” MacBook last year, after two months it died had to jump through some hoops just to get my refund. Just bought a “Refurbished” IPhone 15 worked great for two hours and then would not wake up. Had to keep plugging and unplugging the phone just to get it to wake up so I could erase the information, and send it back. Sent the phone back the June 14th UPS tracking shows that was received the 20th . And it is now the 26th have not heard anything back from the seller, about my refund. The sellers are out of New York and New Jersey just saying.",Negative,Negative
Phone seemed perfect until I had to make a phone call and I didn’t have my AirPods in. Then I realized the audio is so faint I can’t hear anything people were saying when they called. The speakerphone only worked for a moment and then the speaker started sounding unbearably scratchy. Had to return.,Negative,Negative
"The advertised product was clearly labeled ""unlocked"" TMobile iPhone when it was actually ""locked"" by Boost Mobile, so it was useless for my needs. I ended up with no telephone for days even during potential emergencies (in fact at the moment of this writing, a very strong hurricane is looming!). Imagine yourself.",Negative,Negative
The phone worked fine for a while until it went into SOS mode. TMo said the IMEI was blocked and nothing they could do. Waiting for seller to fix this!,Negative,Negative
"The phone came with a regular charger. It is not apple as I was expecting!!! When I plugged it in to charge the phone, it was not working. I am requesting a new apple charger as this phone is premium quality and should come with an apple charger. I don't know how I will charge my phone without a charger!!! I need to talk to the seller...",Negative,Negative
"THE PRODUCT WAS FAULTY AND THE SELLER'S RESPONSE WAS NIL, THE TRUTH WAS MY WORST PURCHASE",Negative,Negative
"Mine had a software glitch where the phone screen wouldn’t turn on if the phone was charging and in DND mode. Even when you unplug it, the screen wouldn’t turn on and would stay black. It took 10-30 mins for it to decide to turn back on. Pressing buttons does nothing because the phone thinks its display is on, and I’m left with an album full of screen shots of my Lock Screen from my trying to turn it on. This should not be happening in a brand new phone, I am so aggravated.",Negative,Negative
SOLD AS REFURBISHED/RENEWED BUT HAD SERVICE SHUT OFF BECAUSE IT HAD A PAYMENT PLAN OUTSTANDING STARTING FROM THE DAY WE PURCHASED. Selling stolen phones.,Negative,Negative
"I couldn’t even use the phone, had to send it back because the imei is still activated to another account through spectrum. The phone I had was not fully unlocked",Negative,Negative
"Battery at 100%. 5 battery cycles. Small scratches is what kept it from being excellent condition, would recommend.",Negative,Positive
"So I purchased this phone in May it was working good. I can make calls and receive messages and now in June I couldn’t make phone calls. I went to my carrier, and I was told that the phone was placed on the black market and was placed on a loss and damage mode which made me not able to make phone calls or receive text. so I returned the phone back never will. I shop from them again.",Negative,Negative
"I guess it would have been a great beautiful pink phone for my HARDWORKING 17 yr old daughter, but i was robbed of 700 bucks unfortunately.",Negative,Negative
It's only checked out not refurbished also didn't come with a charger even!,Negative,Negative
I bought a iPhone 15 ( exelent) But it had several scratches on screen and around.I returned it,Negative,Positive
This phone installment wasn’t paid off. I only used it for a week before I had to send it back. Whoever sold it hasn’t paid it off and it won’t work under any phone plan. It is a perfectly good phone but useless if you can’t talk or text.,Negative,Negative
"The phone itself is fine but when I tried to log into my Snapchat the device was banned completely, due to that fact I would not be able to log into that from my new phone again. The sound also sounded muffled as if there was water in it the whole time. For $530 it would be fine but definitely not worth it in my opinion.",Negative,Negative
Tried to activate device only to find out device is black listed. Device was in great shape looks brand new but is no good cause we cant use. Update: seller tried to say i need to use imei 2 but I personally called T-Mobile and they confirmed it’s black listed due to previous own not paying it off,Negative,Negative
The phone was working perfectly for the last couple months then just today it has been stuck on SOS mode.,Negative,Negative
The phone was packed cheaply and came with a burnt port. You can’t charge for its life. To make matters worse the screen was cracked. For something that coast nearly $700 I would expect better quality. This thing got to go back to the seller. Packed shipped REFUND PLEASE !,Negative,Negative
"Phone never booted up.. Took it to the Apple Store, it’s still under warranty & they are going to apply nearly $600 of repairs to it to get it functioning properly. Will be picking it up in 6 days… Buy at your own risk..",Negative,Negative
I bought this phone bc I had previously bought some phones from Amazon and it was a good deal but once it came I tried to transfer the eSIM but it said my phone was locked so I am sitting here without service,Negative,Negative
The product did not arrive unlocked. We could not get it to work with Straight Talk.,Negative,Negative
"I purchased this phone and when I went to activate it, Verizon informed me that this phone was reported lost or stolen. I contacted the seller and Amazon and I returned the item and was given a refund.",Negative,Negative
I paid $100 less than the original price. I had to go through Amazon to save some money. The phone was described as Excellent condition. But no it wasn’t. The outside body looks great but the charging port was damaged to the point where you can only use the charger cable on one side. You can clearly see stain in it. They sent me a very cheap old fashioned charging cable with a usb charging box. Which you can get both for as low as $10. The package was also very cheap. Not satisfied!,Negative,Negative
Apple iPhone 15 didn't work and returned it to them right away.,Negative,Negative
Phone does not always ring for incoming calls. Camera does not work at times....must turn phone completely off and back on to get camera to function. Have had this phone gone over at ATT. Many years of dealing with Amazon and first problem encountered. Problem not with Amazon but with seller!,Negative,Negative
my phone stop working in may and since then haven't come on back i want my money back and you can have your phone back don't buy it,Negative,Negative
New phone is burning in my pocket and heat is affecting screen display in the top right corner and also burning the battery power,Negative,Negative
"Locked phone!!!! After 2 months, the eSim option disappeared. So no more eSim. Phone cannot connect to any network. Please fix or send money back.",Negative,Negative
Screen with scratches,Negative,Negative
My phone would restart every 5 min and I can’t even get pass setting up my phone. They’re defected and they’re quality control don’t even check the product.,Negative,Negative
The screen of the iphone glitches and has damaged pixels. The quality is not excellent as said.,Negative,Negative
This phone is NOT unlocked as advertised… now I have to return it as I can’t transfer my service over. Disappointed beyond words at the lie.,Negative,Negative
So I got the so call phone today but when I open it was just a charger no phone . So don’t order,Negative,Negative
Could not activate it on my service because it already had a carrier lock on it. After saying it was unlocked.,Negative,Negative
Terrible outer color that gets black quickly,Negative,Negative
Unable to use with my current carrier.,Negative,Negative
Never Recommend this,Negative,Negative
I received the phone quickly. It looked great. My carrier (Xfinity) would not accept the phone as a transfer from my iPhone 10X. The IMEI was bad. Said it may be stolen. I sent it back. Wasted hours working out the problem of why it would not work.,Negative,Negative
"High price for the condition of the item. Rayones x everywhere, if it's like that on the outside, what you see, I can't imagine what it's like on the inside.
",Negative,Negative
"Phone itself functioned great , but this was advertised as an unlocked TMobile phone. TMobile locked the phone 2 weeks after I received the phone. Upon contacting the carrier I was told the previous owner has locked it and reported it stolen. Will put at 2 stars as they are refunding",Negative,Negative
It’s the second day and the iphone gets hot front and back and I downloaded and transferred the data I needed. It concerns me!,Negative,Negative
"I would not complain if I bought one in good condition, but I paid for an I Phone in Excellent Condition.",Negative,Negative
"The product was great, and appears to be like brand new. The problem was with shipping. I broke my phone, so I selected next day air shipping. It was additional 30 dollars. The seller didn’t next day air the package and would not refund the additional 30 dollar charge.",Negative,Negative
"iPhone presented several scratches, more than expected for a renew. It was just ‘used’. Terms are different",Negative,Negative
Overall is good. But a tiny scratch on the screen. Not sure whether this worth $200 price down.,Negative,Positive
"i know what you’re thinking, read the reviews, take your chances, and hopefully it’ll work out. that’s what i did too. i saw the bad reviews and the good ones and took a chance. well i’m here to say DONT DO WHAT I DID. i got the phone and started setting it up. had issues with it from the beginning but just thought it was my internet. kept trying to set it up and kept getting to the same part—the software update. it wouldn’t update, just kept loading. i even left it for hours and it did nothing. but now my service was transferred so i had to go through a whole long process to get it transferred back to my old phone. all in all, a HORRIBLE experience with this “refurbished phone”. DONT DO IT. save your money, time, and mental wellness.",Negative,Negative
"Phone had several VERY deep scratches on front screen. Impossible to miss. Seems negligent or scammy. The shipping package isn't the MOST secure but I doubt it was damaged during transit. Either way, very disappointed.",Negative,Negative
"While reading through the reviews, I have read very good comments about battery health, frequetly being around 99%. However I received my iPhone 15 pro with 89% life battery condition and 391 battery cycles in it. When contacting the vendor customer support (BuySPRY) , they stated the phone is ""within the described battery parameters on the website"" which where nowhere to be found that specifcally mentions battery health.. They added I should refer to ""what is Amazon Renewed"" for more details. In the amazon renewed page nowhere is discribe what battery condition should I expect from a renewed phone (over 90%, i.e.).",Negative,Negative
"iPhone 15 Pro I purchased was tied to another AT&T payment plan and could not be authorized to use with my account. AT&T was unable to help, they basically brick these phones and said the only way around this issue was to have the original party who owned the phone pay off their balance. The seller offered no troubleshooting steps, just told me to return the phone. Problem is, the prices of these refurbished phones fluctuate for each device so I cannot purchase another phone at the same price - they would not even offer a direct replacement. They obviously do not spend any time checking or verifying these phones so there is no way I will be going through this hassle again, with most likely the exact same outcome.",Negative,Negative
"My package arrived on time, but the packaging of the phone could have been better. It was shipped in a paper envelope, and the cardboard box was much too large for the phone. The phone was in a bubble wrap sleeve, which thankfully protected it, but the packaging didn’t seem secure. Additionally, I received the wrong charging cable—a Lightning cable instead of the USB-C cable that was specified in the description. Upon setting up the iphone, I find that the phone is unable to support eSIM. Will be returning phone.",Negative,Negative
"My husband bought one a couple of days and it was excellent so I decided to buy one. I choose the excellent condition but it was delivery poorly, only encased in a box and in a bubble rap, The device was dirty with poor battery and when I choose to return it the price was changed so if I return it will also lost money. Never buy again",Negative,Negative
When I got the iPhone in the mail. It was damaged it looked like someone tried to take it apart and the screw was stripped out. Also the battery percentage was only 81. So I will not be using Amazon to get another phone ever agai,Negative,Negative
"After hours of working with Verizon to transfer to the new phone, we were told a previous owner had a tracking app on it that won't allow them to activate the new phone. They are refunding our money but it has wasted most of our day.",Negative,Negative
This is a SCAM — the seller refused to issue a refund claiming I had sent back the “wrong item” when I returned the phone because the screen was glitching. I absolutely sent back the iphone I received in the mail and followed all return instructions. Don’t buy this item.,Negative,Negative
"Bought an Iphone 15 Pro hoping to receive an excellent product, cause I never had problems before, buyinh cell phones on Amazon. However, the cell phone came with defects that did not allow me to use the microphone, answer calls or record videos. Despite having reported the problem and receiving a refund, this company, BIDALLIES, withheld a large sum of money from what I had paid and did not cover the cost of shipping the cell phone in the refund they gave me. In the end, it was a total waste of money.",Negative,Negative
"The seller failed quality control, the esim could not be activated, device was not cleared for use. Amazon wanted me to rewrite this review to be more polite. This is not a product review of Iphone 15 pro it is a review of the seller",Negative,Negative
"I bought the excellent Refurbished option, which is supposed to be the best and the screen is not original, the front camera has a problem that makes it difficult to focus too. Very bad experience. In that photo you can see that tempered glass doesn't look good because the screen has ripples when it's not original",Negative,Negative
"The original post (with pictures) was not posted due to some guidelines issue, but the screen is very scratched, which is unacceptable for something that is supposed to be in excellent conditions. One of the scratches is so deep and so long that it almost looks as of the screen was cracked",Negative,Negative
"I like this phone, but the scratches are disappointing and the battery life on the phone is awful. I’m practically tethered to a cable. I’ve lost 7% in less than an hour and this device has apparently only gone through 6 battery cycles. Really disappointed, this is not at all what I thought it was.",Negative,Negative
I received this phone with a dead pixel in the screen. I'm upset because its so much money to buy this phone and If I keep it I would have to pay out of pocket to fix the screen. They said they cant send me a new phone and to just order a new one.....Why would I order a new phone if you don't fix the phone you gave me. I'm upset because it was suppose to be a gift. BUYER BEWARE if the phone has something wrong with it don't try to get another one. Wouldn't recommend anyone to go with this company since they don't care about the product they give out. I wouldn't care about scratches on the phone itself but the screen is vital and wasn't expecting to maybe pay for a whole new screen.,Negative,Negative
Took the phone to T-Mobile to transfer my number from my other phone was told by T-Mobile this phone was reported as lost or stolen unusable phone. I can’t believe it’s being sold on Amazon.,Negative,Negative
When going through the process of setting up this phone with the help of my service provider I was told the phone I received was reported as stolen. The phone could not be fully set up as it was stolen! It was a total waste of time and money to purchase this phone. I DO NOT recommend purchasing this item as you could unknowingly receive a STOLEN phone and not be able to use it! Stay away!! I wish I could give this product a zero stars.,Negative,Negative
Phone looked good but it had a screen protector on it- we removed it to find a crack in the screen. Not what we expected.,Negative,Negative
Phone will not download any apps. Contacted apple on the problem. Says that it needs to be fixed. Your better off just buying new!,Negative,Negative
"the phone it self is good. the company that ebay uses who refurbish these phones to sell suck, the phone works but the refreshing company didn’t check to see if the charging systems and ports were operable prior to selling. so when they say it has been through rigorous testing and all that it’s all a lie. simply put",Negative,Negative
BUYER BEWARE. TOTALLY FRAGILE. POOR BATTERY LIFE,Negative,Negative
"After several hours spent transferring files and setting up the new (refurbished) phone, I finally tested the cameras. Then I discovered the hidden issue: the front camera did not work at all and the main camera had something that looked like a broken lens, which made half the pictures (those taken with a certain magnification) include a reddish broken jagged shape, cutting across the screen. Too bad this turned out to be a waste of time. For close to $1000 I cannot accept a broken product.",Negative,Negative
Locked and useless. Only option was to return and purchase from another seller,Negative,Negative
I have just received the phone and it is Locked! Need to return it - what a waste!,Negative,Negative
DO NOT BUY THIS PRODUCT! I received one of these phones and the product is definitely stolen/unpaid. My service was cancelled because I activated my sim on this phone.,Negative,Negative
"These phones are reported stolen or are not paid off, you will not be able to unlock. The phone is useless. Please do not buy it is not worth your money you are better off buying an iPhone brand new or through your service provider. The worst service I have received in my whole life",Negative,Negative
was write with sim slot but it s only E sim and if you travel europe you need sim tray.I sent back,Negative,Negative
"If you can’t use your phone all day then it shouldn’t get anything more than a star. Read user complaints and skip this version… this has been going on for months and Apple has not provided a fix for it. I’m going back to my 12 PM. Full charge at 7 and I need a charger at 1 PM with normal use, mostly emails and Teams chats.",Negative,Negative
There is some issue with the phone I bought it’s don’t do any of the new features iPhone 15 pro have . Cheap quality . Was wast of money.,Negative,Negative
Straight out the box doesn’t turn on even after charge. What a bummer and now I have to wait longer to return and order a new phone. Huge let down!,Negative,Negative
"Different Box, missing charger header, charger color is black, phone is white. So weird! Possibly it would be working fine, but I am not going to open it further. I was thinking it would be like one time open, but I found it different.",Negative,Negative
It is very old used phone and a charger line is also dirty. I used my phone over 2 year but mine looks better. I decided to return it right away.,Negative,Negative
Phone was stole had to return. They did refund money fast though... Just pain to set up then reset my old phone after new one wouldn't work.,Negative,Negative
Do not purchase from this reseller. My phone was stolen and could not be activated after extensive wasted time on phone with my carrier,Negative,Negative
I paid $1000 for this piece of crap. The setup procedure doesn't work. I cannot emphasize enough what a waste of time and money this iphone is. Don't buy it. Don't buy it. Don't buy it.,Negative,Negative
"Looks like coming from China, it supposed to be a material not plastic, the quality is very bad",Negative,Negative
Screen full of scratches,Negative,Negative
I will never ever buy another Iphone as long as live and I suggest everyone stop buying iphones My iphone did a new update that I didn't give permission to do and all of a sudden my iphone didn't recognize my battery so it wouldn't charge anymore . I called Apple and they said it's not there problem . Apple Screwed with my phone so my opinion stop buying Apple Iphone .,Negative,Negative
"I purchased this phone back in July, I was sent a defective phone, can’t make any calls without dropping them and the Face ID was disabled/broken and Apple wants to charge $798 or $900 to replace the phone. Don’t Buy!",Negative,Negative
"ive seen buckets of great looking iphone pics. having an iphone for years and havingn good pics myself thats what i expected however, MY camera wont focus, focuses on the wrong things, looks smudgy, when i zoom in it jitters non stop, i cant take a clear picture of something ten feet away. everything comes out WAY too bright unless i play with the settings and all the colors are off.this is the iphone to make me go back to android",Negative,Negative
Would've expected it to come with a sim card slot since in Canada they still come with Them. And also in the description it literally mentions there being a slot.,Negative,Negative
"I recently purchased an iPhone 15 Pro from this seller, and it was a complete disappointment. The device arrived with noticeable physical damage: there were dents along the sides and scratches on the back camera, which was unacceptable for what was supposed to be a brand-new phone. Additionally, the battery health was only at 93%, which is way below the standard for a new device. Clearly, this phone was either used or poorly refurbished, despite being sold as new. I expected far better quality for such a premium product. Save yourself the trouble and avoid this seller – I regret not paying closer attention to other reviews before purchasing.",Negative,Negative
The mobile has scratches on both sides and battery health 92%,Negative,Negative
"The phone looked new and started up fine. But during the initial startup process, it forces you to upgrade to the latest IOS, and while I tried multiple times, it would not complete the installation so I was not able to get the phone to work. It would say could not complete the install, and goes back to the welcome screen. So disappointing. The seller approved the return, I returned the phone per the instruction, but I have not been refunded the money yet.",Negative,Negative
"I didn’t expect the original box, and that’s okay with me, but what I did expect was a phone with 100% battery health. Mine had 97% battery health and 240 cycles. It also didn’t come with the original charger, or even a USB C type on both ends, also came with some few scratches on the camera. Other than that, the phone runs well, and you really feel the difference between 60hz and 120hz. Is it worth it? Still not sure about that since the few problem it came with.",Negative,Negative